com.qlcom.hack.app-resValues-0 C:\SKImp\Projects\Qlcom-hack\app\build\generated\res\resValues\debug
com.qlcom.hack.app-packageDebugResources-1 C:\SKImp\Projects\Qlcom-hack\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.qlcom.hack.app-packageDebugResources-2 C:\SKImp\Projects\Qlcom-hack\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.qlcom.hack.app-merged_res-3 C:\SKImp\Projects\Qlcom-hack\app\build\intermediates\merged_res\debug
com.qlcom.hack.app-debug-4 C:\SKImp\Projects\Qlcom-hack\app\src\debug\res
com.qlcom.hack.app-main-5 C:\SKImp\Projects\Qlcom-hack\app\src\main\res
com.qlcom.hack.app-emoji2-1.4.0-6 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\0918ed7f9d69d8403e7d4708eee17ed5\transformed\emoji2-1.4.0\res
com.qlcom.hack.app-transition-1.2.0-7 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\0aaf9d01e73afcc3fb4d4c3f15788e01\transformed\transition-1.2.0\res
com.qlcom.hack.app-foundation-release-8 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\0ea41c0dc2a5ef420e498c36e04e214f\transformed\foundation-release\res
com.qlcom.hack.app-coordinatorlayout-1.1.0-9 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\0f5839165d43a48e4626b998ad7a59de\transformed\coordinatorlayout-1.1.0\res
com.qlcom.hack.app-activity-ktx-1.8.2-10 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\1296184179644abe2b786ab4251a3263\transformed\activity-ktx-1.8.2\res
com.qlcom.hack.app-animation-core-release-11 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\12f2a8417c7fdcfe876ed637b62cfbde\transformed\animation-core-release\res
com.qlcom.hack.app-material-release-12 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\14ff75f538b163cc4cb980ca03eb892f\transformed\material-release\res
com.qlcom.hack.app-lifecycle-runtime-2.7.0-13 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\1816c5575e2c082d643b745a5620db7e\transformed\lifecycle-runtime-2.7.0\res
com.qlcom.hack.app-runtime-release-14 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\217c2b9184cf5aa14b8c23c7f9d66c43\transformed\runtime-release\res
com.qlcom.hack.app-material-1.11.0-15 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\260d75e64c72e94689b63fecee66a3a0\transformed\material-1.11.0\res
com.qlcom.hack.app-ui-test-manifest-1.5.4-16 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\2630ce9efac816190e84f06f645eb617\transformed\ui-test-manifest-1.5.4\res
com.qlcom.hack.app-lifecycle-viewmodel-compose-2.7.0-17 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\26fb5ab0fd8bb731fdc87d6938a29c41\transformed\lifecycle-viewmodel-compose-2.7.0\res
com.qlcom.hack.app-fragment-1.3.6-18 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\2da635d1472478cede7ea1a03850d09d\transformed\fragment-1.3.6\res
com.qlcom.hack.app-drawerlayout-1.1.1-19 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\2ecb3a887a3dfe92bf17ca5eb89322ce\transformed\drawerlayout-1.1.1\res
com.qlcom.hack.app-room-runtime-2.6.1-20 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\346a5fa3f33f048d3d33b109af542a92\transformed\room-runtime-2.6.1\res
com.qlcom.hack.app-lifecycle-viewmodel-ktx-2.7.0-21 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\43baae50cbdfb50251dcf3227d7e0d8c\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.qlcom.hack.app-ui-geometry-release-22 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\49e38a226181677526b9c858d973a90b\transformed\ui-geometry-release\res
com.qlcom.hack.app-room-ktx-2.6.1-23 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\4d0d0e0f9870a179b96038430a388a9d\transformed\room-ktx-2.6.1\res
com.qlcom.hack.app-annotation-experimental-1.3.1-24 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\5041de0049a3665b743bc8b94cfca05c\transformed\annotation-experimental-1.3.1\res
com.qlcom.hack.app-camera-camera2-1.3.1-25 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\548afc31d87687ace788e5e882e31295\transformed\camera-camera2-1.3.1\res
com.qlcom.hack.app-sqlite-framework-2.4.0-26 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\588467edb0854f9856f5522ce9c26eb6\transformed\sqlite-framework-2.4.0\res
com.qlcom.hack.app-appcompat-resources-1.6.1-27 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\5a7633b6121e793f26427d7ffda5fc06\transformed\appcompat-resources-1.6.1\res
com.qlcom.hack.app-lifecycle-runtime-ktx-2.7.0-28 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\5b4f16fe71eaea45ff537a5f97a79c0a\transformed\lifecycle-runtime-ktx-2.7.0\res
com.qlcom.hack.app-ui-release-29 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\600b2fc70a4b28b6ca405ebca89f54df\transformed\ui-release\res
com.qlcom.hack.app-camera-lifecycle-1.3.1-30 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\62b5feea9469e3825a57b236df88987b\transformed\camera-lifecycle-1.3.1\res
com.qlcom.hack.app-camera-video-1.3.1-31 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\68080c5a8134eb5fbca27e988fb3a4c2\transformed\camera-video-1.3.1\res
com.qlcom.hack.app-ui-tooling-release-32 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\6a5e02154211b3621f4d669449734d81\transformed\ui-tooling-release\res
com.qlcom.hack.app-ui-text-release-33 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\7c6d7ecd21040a748d4b0a3198364095\transformed\ui-text-release\res
com.qlcom.hack.app-savedstate-ktx-1.2.1-34 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\7d83e302a3da69fe9b55d0b551831c55\transformed\savedstate-ktx-1.2.1\res
com.qlcom.hack.app-ui-unit-release-35 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\7e86d4f5dee11f3da9050f4e7cfd411a\transformed\ui-unit-release\res
com.qlcom.hack.app-material-icons-core-release-36 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\7f5de3e6c5f687d5874a81e3893b930f\transformed\material-icons-core-release\res
com.qlcom.hack.app-lifecycle-viewmodel-savedstate-2.7.0-37 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\84d48f3edc3d62ddf166359a6cbdda15\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.qlcom.hack.app-core-1.12.0-38 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\8a5439063ac91ec11b99ff392b5a0821\transformed\core-1.12.0\res
com.qlcom.hack.app-core-runtime-2.2.0-39 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\8b4388d8b8f4668aeaf69a10a8fdc42c\transformed\core-runtime-2.2.0\res
com.qlcom.hack.app-constraintlayout-2.0.1-40 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\8c9e44a9d522c2be4072432caa6c1a85\transformed\constraintlayout-2.0.1\res
com.qlcom.hack.app-foundation-layout-release-41 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\8ed82d6601d783f751f1c8004d7070cf\transformed\foundation-layout-release\res
com.qlcom.hack.app-core-ktx-1.12.0-42 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\91e9f384f9a704d6d605a6670adbadf8\transformed\core-ktx-1.12.0\res
com.qlcom.hack.app-camera-extensions-1.3.1-43 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\9566442f45efecddba77949867b95b65\transformed\camera-extensions-1.3.1\res
com.qlcom.hack.app-ui-tooling-data-release-44 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\96e27574265c7483d07621ecc3a2c906\transformed\ui-tooling-data-release\res
com.qlcom.hack.app-emoji2-views-helper-1.4.0-45 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\99a74ed02bcc56783565653a333ab89c\transformed\emoji2-views-helper-1.4.0\res
com.qlcom.hack.app-ui-util-release-46 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\9c98dd6ae9b921b9984d65e1300c27a7\transformed\ui-util-release\res
com.qlcom.hack.app-cardview-1.0.0-47 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\9e57be16652cd340a9c738af406514ef\transformed\cardview-1.0.0\res
com.qlcom.hack.app-runtime-saveable-release-48 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\a0177a6f559c44195852f92b176d4948\transformed\runtime-saveable-release\res
com.qlcom.hack.app-appcompat-1.6.1-49 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\a63facd9d64329bfe6e50076cfb430a7\transformed\appcompat-1.6.1\res
com.qlcom.hack.app-material-ripple-release-50 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\a6c9c2795511cbd0b274605bc3551d18\transformed\material-ripple-release\res
com.qlcom.hack.app-animation-release-51 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\ab1a6ad283cde1fa713a4f3bbfcfcaed\transformed\animation-release\res
com.qlcom.hack.app-ui-tooling-preview-release-52 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\b718106a223fe1d7076b935b5bdf07ca\transformed\ui-tooling-preview-release\res
com.qlcom.hack.app-startup-runtime-1.1.1-53 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\b7d52dd9626c029966f90259be1484fe\transformed\startup-runtime-1.1.1\res
com.qlcom.hack.app-lifecycle-process-2.7.0-54 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\bc6c1c0b873a15a3f4253d78ddee1c97\transformed\lifecycle-process-2.7.0\res
com.qlcom.hack.app-viewpager2-1.0.0-55 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\bcb0a9334d83cd1d19d1f8d0cb7baed3\transformed\viewpager2-1.0.0\res
com.qlcom.hack.app-customview-poolingcontainer-1.0.0-56 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\be77aa6cf881f9f27648e4f9d7ed8fad\transformed\customview-poolingcontainer-1.0.0\res
com.qlcom.hack.app-camera-view-1.3.1-57 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\c70c62c786376beb57bd4cd1609f0610\transformed\camera-view-1.3.1\res
com.qlcom.hack.app-recyclerview-1.1.0-58 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\cbb7db8c95e30c632b251a91a280f279\transformed\recyclerview-1.1.0\res
com.qlcom.hack.app-activity-1.8.2-59 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\cdb829b97d518c07718a91f63314f411\transformed\activity-1.8.2\res
com.qlcom.hack.app-lifecycle-viewmodel-2.7.0-60 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\cfb607f17c58d839371788b526b278cd\transformed\lifecycle-viewmodel-2.7.0\res
com.qlcom.hack.app-profileinstaller-1.3.0-61 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\da3125880fae765c6052c2fc32bca159\transformed\profileinstaller-1.3.0\res
com.qlcom.hack.app-ui-graphics-release-62 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\db54e154ab7b18e39d74684b27c72875\transformed\ui-graphics-release\res
com.qlcom.hack.app-sqlite-2.4.0-63 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\df7783e5b12a7732a0d5a2e1a6b9fae2\transformed\sqlite-2.4.0\res
com.qlcom.hack.app-activity-compose-1.8.2-64 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\e2bf6d05c61e75c18477636a8438ee60\transformed\activity-compose-1.8.2\res
com.qlcom.hack.app-lifecycle-livedata-2.7.0-65 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\e398c0c06131ab25ccc031cd238d6c19\transformed\lifecycle-livedata-2.7.0\res
com.qlcom.hack.app-material3-1.1.2-66 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\e8a7ae2a53f9917fd178cbc3ae02b676\transformed\material3-1.1.2\res
com.qlcom.hack.app-savedstate-1.2.1-67 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\ed4ed2d246431552cb2903aa67f02d1a\transformed\savedstate-1.2.1\res
com.qlcom.hack.app-lifecycle-livedata-core-ktx-2.7.0-68 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\ee1ee7f48b9ebc4890721bb008876f10\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.qlcom.hack.app-lifecycle-livedata-core-2.7.0-69 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\ef48e7e4b4df509b1d1ab1ab32b5ab32\transformed\lifecycle-livedata-core-2.7.0\res
com.qlcom.hack.app-camera-core-1.3.1-70 C:\Users\Satchit K\.gradle\caches\9.0.0\transforms\f2f161327b952fc08c4c509112311bd4\transformed\camera-core-1.3.1\res
